Fecha,Temp_Ventila_C,Salinidad_psu,Actividad_Agua_aw,Radiacion_Infrarroja_W_m2
2025-01-01 00:00:00+00:00,2.360089920857847,34.52531963451965,0.9817015805937046,320.1541742462807
2025-01-02 00:00:00+00:00,2.3320456866563886,34.52826854110625,0.9817000176732137,320.0238398856526
2025-01-03 00:00:00+00:00,2.3218002134377085,34.52935099165292,0.981699443974424,319.9762344199047
2025-01-04 00:00:00+00:00,2.3411676189193753,34.52715210016792,0.981700609386911,320.06622930208397
2025-01-05 00:00:00+00:00,2.355414157090278,34.52538579092,0.9817015455308125,320.1324410722881
2025-01-06 00:00:00+00:00,2.366087147760903,34.52412895417201,0.9817022116542888,320.1820512640789
2025-01-07 00:00:00+00:00,2.3673493291920833,34.524306540505,0.9817021175335323,320.1879185166371
2025-01-08 00:00:00+00:00,2.377976988023773,34.52262760156606,0.98170300737117,320.2373244050549
2025-01-09 00:00:00+00:00,2.382439766514722,34.521979514298884,0.9817033508574216,320.25807268596094
2025-01-10 00:00:00+00:00,2.3958177096952085,34.52030971948472,0.9817042358486731,320.32027525410723
2025-01-11 00:00:00+00:00,2.394751498296111,34.52034571008042,0.9817042167736574,320.3153174267754
2025-01-12 00:00:00+00:00,2.395194232477639,34.519969851193956,0.9817044159788672,320.31737611061413
2025-01-13 00:00:00+00:00,2.3783103478267362,34.52208521052278,0.9817032948384229,320.238874221466
2025-01-14 00:00:00+00:00,2.3916711364011807,34.52021513244556,0.9817042859798039,320.30099422813106
2025-01-15 00:00:00+00:00,2.389619371477361,34.520448743265554,0.9817041621660693,320.2914541102682
2025-01-16 00:00:00+00:00,2.3942277657129165,34.51979617819973,0.9817045080255542,320.3128821186895
2025-01-17 00:00:00+00:00,2.3901169651172918,34.52034696937028,0.9817042161062337,320.2937677582666
2025-01-18 00:00:00+00:00,2.4173181152804863,34.5169040666609,0.9817060408446697,320.42026329978034
2025-01-19 00:00:00+00:00,2.410264774036389,34.51770707151465,0.9817056152520972,320.3874590223388
2025-01-20 00:00:00+00:00,2.406095296931458,34.518020270650695,0.9817054492565551,320.3680684493534
2025-01-21 00:00:00+00:00,2.4040866935274305,34.51829927498229,0.9817053013842594,320.3587275511773
2025-01-22 00:00:00+00:00,2.3687703914533333,34.52232766106882,0.9817031663396335,320.19452442350826
2025-01-23 00:00:00+00:00,2.3707374721225,34.52182264229292,0.9817034339995847,320.20366870364234
2025-01-24 00:00:00+00:00,2.395262897728702,34.519055981064426,0.9817049003300359,320.3176954002512
2025-01-25 00:00:00+00:00,2.4004835405221137,34.518572201056685,0.9817051567334399,320.34197180082015
2025-01-26 00:00:00+00:00,2.382174312402847,34.52071912365021,0.9817040188644653,320.2568385125988
2025-01-27 00:00:00+00:00,2.3976613619650697,34.51870725311979,0.9817050851558465,320.3288482766927
2025-01-28 00:00:00+00:00,2.399913636005903,34.518403750536045,0.9817052460122159,320.3393216327969
2025-01-29 00:00:00+00:00,2.4154007740253878,34.516675772929304,0.9817061618403474,320.4113457172138
2025-01-30 00:00:00+00:00,2.388267775958267,34.519904005045866,0.9817044508773257,320.2851696955635
2025-01-31 00:00:00+00:00,2.4018974035371095,34.518059888570505,0.9817054282590576,320.34854661275614
2025-02-01 00:00:00+00:00,2.3923038917402777,34.519087623542916,0.9817048835595222,320.30393640179955
2025-02-02 00:00:00+00:00,2.373632940967361,34.521204662539795,0.9817037615288539,320.21712909679337
2025-02-03 00:00:00+00:00,2.391669788550556,34.518715794766734,0.9817050806287736,320.3009879609427
2025-02-04 00:00:00+00:00,2.403242373979028,34.51723878462208,0.9817058634441503,320.3548011511557
2025-02-05 00:00:00+00:00,2.4181221320913195,34.51549439750653,0.9817067879693215,320.42400284926657
2025-02-06 00:00:00+00:00,2.424797640401875,34.51438132205451,0.9817073778993111,320.45505246128687
2025-02-07 00:00:00+00:00,2.4329885742763886,34.513643528047226,0.981707768930135,320.4931538144755
2025-02-08 00:00:00+00:00,2.458496097224375,34.51082868672666,0.9817092607960348,320.61182763514256
2025-02-09 00:00:00+00:00,2.4290644133265973,34.514714883328956,0.9817072011118356,320.47489956935186
2025-02-10 00:00:00+00:00,2.4456279949102084,34.51264747532931,0.9817082968380755,320.55195463516077
2025-02-11 00:00:00+00:00,2.44477162712625,34.51270260429333,0.9817082676197245,320.547970405229
2025-02-12 00:00:00+00:00,2.437494239071528,34.51360845046542,0.9817077875212533,320.5141140361802
2025-02-13 00:00:00+00:00,2.4518857513709724,34.51185535907646,0.9817087166596895,320.5810698196336
2025-02-14 00:00:00+00:00,2.4577054840456944,34.51135883869799,0.9817089798154901,320.60814881030126
2025-02-15 00:00:00+00:00,2.443515390592361,34.51317859056118,0.9817080153470026,320.5421258630325
2025-02-16 00:00:00+00:00,2.450490531086528,34.5123210734718,0.98170846983106,320.57457816862467
2025-02-17 00:00:00+00:00,2.4280774960306943,34.51450996440201,0.9817073097188669,320.4703087921397
2025-02-18 00:00:00+00:00,2.4252941536996526,34.514934616425975,0.9817070846532943,320.45736197037496
2025-02-19 00:00:00+00:00,2.4296649363913887,34.514536842374376,0.9817072954735416,320.4776930064853
2025-02-20 00:00:00+00:00,2.4054478832104165,34.51680952777333,0.9817060909502802,320.3650576656198
2025-02-21 00:00:00+00:00,2.3834538394724305,34.519584925341874,0.9817046199895688,320.26278743888355
2025-02-22 00:00:00+00:00,2.3812330895816665,34.51985231992493,0.9817044782704398,320.2524625227346
2025-02-23 00:00:00+00:00,2.365173288497986,34.52177850022562,0.9817034573948804,320.17780323804755
2025-02-24 00:00:00+00:00,2.3957628016160415,34.51818567395347,0.9817053615928046,320.32001993300065
2025-02-25 00:00:00+00:00,2.387463038897639,34.5189937914207,0.981704933290547,320.28142801250885
2025-02-26 00:00:00+00:00,2.364622890643472,34.521688138552015,0.9817035052865675,320.1752447633793
2025-02-27 00:00:00+00:00,2.3960967359622916,34.51797222065521,0.9817054747230527,320.32157272118087
2025-02-28 00:00:00+00:00,2.3823810279529165,34.51958079282792,0.9817046221798013,320.25779959299825
2025-03-01 00:00:00+00:00,2.3616754395583333,34.52177846135194,0.9817034574154835,320.1615440643851
2025-03-02 00:00:00+00:00,2.3483819545266664,34.52325988480826,0.9817026722610516,320.09975714137005
2025-03-03 00:00:00+00:00,2.3551608958161805,34.5227936651875,0.9817029193574506,320.1312639333437
2025-03-04 00:00:00+00:00,2.3501721709722223,34.5229197371968,0.9817028525392857,320.10807738530036
2025-03-05 00:00:00+00:00,2.3108661233225,34.527575713618475,0.9817003848717822,319.92543516305307
2025-03-06 00:00:00+00:00,2.313861382079375,34.527463261985694,0.9817004444711476,319.9393503896252
2025-03-07 00:00:00+00:00,2.3558145709599305,34.52218757441584,0.9817032405855596,320.134302171815
2025-03-08 00:00:00+00:00,2.3654192672311805,34.52082809334271,0.9817039611105284,320.17894665290873
2025-03-09 00:00:00+00:00,2.367339429964236,34.52053490811083,0.9817041164987013,320.18787249974565
2025-03-10 00:00:00+00:00,2.3683937118972915,34.52058606307944,0.981704089386568,320.1927733924072
2025-03-11 00:00:00+00:00,2.354044750783264,34.522170749337846,0.9817032495028509,320.1260762156601
2025-03-12 00:00:00+00:00,2.3525879763372917,34.52231747094306,0.9817031717404002,320.119305385288
2025-03-13 00:00:00+00:00,2.3558023492079863,34.52175121393833,0.9817034718566127,320.1342453657287
2025-03-14 00:00:00+00:00,2.3698053057355555,34.51979428551556,0.9817045090286768,320.1993353589379
2025-03-15 00:00:00+00:00,2.3724615923652084,34.519573313357846,0.9817046261439203,320.21168370554875
2025-03-16 00:00:00+00:00,2.3717459109582637,34.51954243798729,0.9817046425078667,320.2083566642024
2025-03-17 00:00:00+00:00,2.3486923755409026,34.52258272931854,0.9817030311534611,320.10119984834375
2025-03-18 00:00:00+00:00,2.3660446340125003,34.52034395356041,0.981704217704613,320.18185364025004
2025-03-19 00:00:00+00:00,2.3801679044365973,34.5183604112125,0.9817052689820573,320.2475102538573
2025-03-20 00:00:00+00:00,2.3827889297139584,34.51802512522708,0.9817054466836297,320.2596960526454
2025-03-21 00:00:00+00:00,2.379853564189727,34.51813076102397,0.9817053906966573,320.2460488311764
2025-03-22 00:00:00+00:00,2.382865876297361,34.51774046317736,0.981705597554516,320.2600538017153
2025-03-23 00:00:00+00:00,2.3860732678690972,34.51715498432597,0.9817059078583072,320.27496624898583
2025-03-24 00:00:00+00:00,2.377281240610625,34.51840461077417,0.9817052455562897,320.23408983775516
2025-03-25 00:00:00+00:00,2.3851399008582637,34.517427832042294,0.9817057632490176,320.2706265984217
2025-03-26 00:00:00+00:00,2.3663547307640362,34.519503752858874,0.9817046630109848,320.18329511739483
2025-03-27 00:00:00+00:00,2.3796943937366666,34.517625263196734,0.9817056586105057,320.24530882186195
2025-03-28 00:00:00+00:00,2.3893827619494443,34.51650784951715,0.9817062508397559,320.29035395759604
2025-03-29 00:00:00+00:00,2.394910227790764,34.51569521899792,0.9817066815339311,320.31605550699106
2025-03-30 00:00:00+00:00,2.3927635296741667,34.51568180238889,0.9817066886447339,320.3060736301793
2025-03-31 00:00:00+00:00,2.3957261165375,34.515488513091114,0.9817067910880617,320.31984934844684
2025-04-01 00:00:00+00:00,2.3872679645970587,34.51633901162856,0.9817063403238369,320.28052100540333
2025-04-02 00:00:00+00:00,2.384831660653264,34.516514534820345,0.9817062472965452,320.2691934582715
2025-04-03 00:00:00+00:00,2.3857719726454167,34.5161771655066,0.9817064261022815,320.27356538472634
2025-04-04 00:00:00+00:00,2.381687410034167,34.51582872777605,0.9817066107742787,320.2545747711635
2025-04-05 00:00:00+00:00,2.3786235800156943,34.516251762776946,0.9817063865657282,320.2403304681143
2025-04-06 00:00:00+00:00,2.3760184396584725,34.51647711828882,0.9817062671273069,320.2282190705249
2025-04-07 00:00:00+00:00,2.3664033438510415,34.517554179776944,0.9817056962847183,320.183521094579
2025-04-08 00:00:00+00:00,2.3851908093277085,34.515126772353405,0.9817069828106527,320.27086329406666
2025-04-09 00:00:00+00:00,2.3714597548209024,34.51672759947611,0.9817061343722777,320.2070263961547
2025-04-10 00:00:00+00:00,2.3816243771840973,34.51563943184729,0.981706711101121,320.2542817151908
2025-04-11 00:00:00+00:00,2.3933650718769446,34.51425584825764,0.9817074444004235,320.3088707023954
2025-04-12 00:00:00+00:00,2.367844473902361,34.51751803423139,0.9817057154418574,320.1902202196973
2025-04-13 00:00:00+00:00,2.3418754269708333,34.52036235094333,0.981704207954,320.06951864640877
2025-04-14 00:00:00+00:00,2.3532406393697918,34.51917699092604,0.9817048361948092,320.1223388345282
2025-04-15 00:00:00+00:00,2.3759396210760415,34.51634676443673,0.9817063362148485,320.22785264526175
2025-04-16 00:00:00+00:00,2.391160958337014,34.51450732313007,0.9817073111187411,320.29862202669005
2025-04-17 00:00:00+00:00,2.408497747909236,34.51245977457577,0.9817083963194748,320.3792411819922
2025-04-18 00:00:00+00:00,2.4091511287094445,34.512229664145416,0.981708518278003,320.382279816492
2025-04-19 00:00:00+00:00,2.406956030541389,34.51196539809174,0.9817086583390113,320.37207130555265
2025-04-20 00:00:00+00:00,2.399727881101597,34.51253370214465,0.9817083571378633,320.3384578395321
2025-04-21 00:00:00+00:00,2.3938041759918054,34.51274135521049,0.9817082470817384,320.3109124758103
2025-04-22 00:00:00+00:00,2.3722026876025692,34.51526189566465,0.9817069111952977,320.2104801127436
2025-04-23 00:00:00+00:00,2.357563933496458,34.51650890213771,0.981706250281867,320.1424331985923
2025-04-24 00:00:00+00:00,2.3706640718661114,34.51494501145562,0.9817070791439285,320.2033274876276
2025-04-25 00:00:00+00:00,2.381945350220139,34.51384274465854,0.981707663345331,320.2557740036924
2025-04-26 00:00:00+00:00,2.388600359983611,34.51275717485063,0.9817082386973291,320.28671607857206
2025-04-27 00:00:00+00:00,2.3853086948156945,34.512365489164516,0.9817084462907428,320.27141139554345
2025-04-28 00:00:00+00:00,2.386652649508542,34.512036628980695,0.9817086205866402,320.277660081675
2025-04-29 00:00:00+00:00,2.397999881333889,34.5107025487018,0.9817093276491881,320.33042241771534
2025-04-30 00:00:00+00:00,2.3853564458075,34.511599278564724,0.9817088523823607,320.271633411104
2025-05-01 00:00:00+00:00,2.352234683043472,34.5153974489866,0.9817068393520371,320.117663356629
2025-05-02 00:00:00+00:00,2.3541675870924306,34.5148487271,0.981707130174637,320.1266471420435
2025-05-03 00:00:00+00:00,2.3679014811965975,34.513280204800694,0.9817079614914557,320.1904852215348
2025-05-04 00:00:00+00:00,2.3816822292305555,34.511501609894445,0.9817089041467559,320.254550684264
2025-05-05 00:00:00+00:00,2.338656864365,34.515926627181805,0.9817065588875936,320.0545614614905
2025-05-06 00:00:00+00:00,2.3197058967144444,34.51797390568222,0.9817054738299884,319.9665038567596
2025-05-07 00:00:00+00:00,2.345074098814792,34.51504427341125,0.981707026535092,320.0843839151077
2025-05-08 00:00:00+00:00,2.354754797138819,34.51458828814507,0.9817072682072832,320.1293764246668
2025-05-09 00:00:00+00:00,2.3643517246269443,34.513537537857985,0.9817078251049353,320.17398427830403
2025-05-10 00:00:00+00:00,2.391116975877014,34.51039962807514,0.9817094881971202,320.2984175197785
2025-05-11 00:00:00+00:00,2.398759413480486,34.50891669893521,0.9817102741495644,320.33395432154975
2025-05-12 00:00:00+00:00,2.4021328664485417,34.50808936988702,0.9817107126339599,320.34964158323316
2025-05-13 00:00:00+00:00,2.3917888770855975,34.50897103353322,0.9817102453522274,320.3015416949779
2025-05-14 00:00:00+00:00,2.3881534276472918,34.50939646322944,0.9817100198744884,320.2846380228391
2025-05-15 00:00:00+00:00,2.3915059679700694,34.508855596752774,0.981710306533721,320.30022623445666
2025-05-16 00:00:00+00:00,2.384564677570486,34.50987481477653,0.9817097663481684,320.2679521439622
2025-05-17 00:00:00+00:00,2.3664995689584027,34.51171284254667,0.9817087921934503,320.1839683958568
2025-05-18 00:00:00+00:00,2.3642927974311805,34.51192037835889,0.9817086821994698,320.1737103622792
2025-05-19 00:00:00+00:00,2.3706007408389587,34.51091244956139,0.9817092164017325,320.20303308069145
2025-05-20 00:00:00+00:00,2.3613057539019446,34.51166889330889,0.9817088154865463,320.15982567779184
2025-05-21 00:00:00+00:00,2.352426222157708,34.51269417061306,0.9817082720895751,320.1185535870505
2025-05-22 00:00:00+00:00,2.3795227101116665,34.509545700974655,0.9817099407784834,320.2445106382143
2025-05-23 00:00:00+00:00,2.391352363676597,34.50796547888958,0.9817107782961885,320.2995120124938
2025-05-24 00:00:00+00:00,2.407683535855486,34.505807544361666,0.9817119220014883,320.3754546105613
2025-05-25 00:00:00+00:00,2.4098517995702777,34.50539959104875,0.9817121382167442,320.3855384037402
2025-05-26 00:00:00+00:00,2.4066104774325696,34.50574702492625,0.9817119540767891,320.3704643004737
2025-05-27 00:00:00+00:00,2.3818067256751387,34.50868250246222,0.981710398273695,320.25512950089416
2025-05-28 00:00:00+00:00,2.3736637731120833,34.50949270511091,0.9817099688662912,320.21727243088657
2025-05-29 00:00:00+00:00,2.3656350822767362,34.51051525050327,0.9817094269172333,320.17994985650927
2025-05-30 00:00:00+00:00,2.376777717562917,34.508995165822014,0.9817102325621143,320.2317489471957
2025-05-31 00:00:00+00:00,2.3794449734347225,34.50864276326076,0.9817104193354718,320.24414922890645
2025-06-01 00:00:00+00:00,2.365479649693472,34.50994572619472,0.9817097287651168,320.17922733701107
2025-06-02 00:00:00+00:00,2.356522307652986,34.51083507856493,0.9817092574083606,320.13759170914483
2025-06-03 00:00:00+00:00,2.3717157978927084,34.509122202338055,0.9817101652327608,320.2082166759248
2025-06-04 00:00:00+00:00,2.385056840465972,34.50753510226861,0.9817110063957977,320.27024041476636
2025-06-05 00:00:00+00:00,2.3908272982393055,34.50686853090681,0.9817113596786194,320.2970705971318
2025-06-06 00:00:00+00:00,2.3959166253213193,34.506791445190274,0.9817114005340492,320.3207352095209
2025-06-07 00:00:00+00:00,2.401915192775625,34.50607066684229,0.9817117825465735,320.34862933774986
2025-06-08 00:00:00+00:00,2.394744854708958,34.50670765875632,0.9817114449408592,320.3152865346225
2025-06-09 00:00:00+00:00,2.398087556144514,34.506227975950836,0.981711699172746,320.33083011325357
2025-06-10 00:00:00+00:00,2.4078386314052085,34.50498232731972,0.9817123593665206,320.3761758947375
2025-06-11 00:00:00+00:00,2.4080831552938196,34.504841092857156,0.9817124342207857,320.37731307498274
2025-06-12 00:00:00+00:00,2.4135951806131946,34.50411186839139,0.9817128207097525,320.40294804570175
2025-06-13 00:00:00+00:00,2.397069541728264,34.50599168770479,0.9817118244055164,320.3260962811485
2025-06-14 00:00:00+00:00,2.3973613626235415,34.50585955492375,0.9817118944358905,320.3274532615997
2025-06-15 00:00:00+00:00,2.389102621448333,34.50657325400785,0.9817115161753759,320.28905140458136
2025-06-16 00:00:00+00:00,2.3961536623911805,34.50549306583125,0.9817120886751094,320.32183742852504
2025-06-17 00:00:00+00:00,2.402212325390278,34.50498571374771,0.9817123575717137,320.3500110908723
2025-06-18 00:00:00+00:00,2.3983563529315277,34.505115707251946,0.9817122886751565,320.3320800442499
2025-06-19 00:00:00+00:00,2.3823707632446527,34.50647719666639,0.9817115670857668,320.2577518693485
2025-06-20 00:00:00+00:00,2.390641894112014,34.50522845450764,0.9817122289191109,320.2962085203284
2025-06-21 00:00:00+00:00,2.400487328189653,34.50420377412771,0.9817127719997123,320.3419894142737
2025-06-22 00:00:00+00:00,2.4185179234896528,34.50220565750118,0.9817138310015244,320.4258437202121
2025-06-23 00:00:00+00:00,2.419140152402986,34.502399892570345,0.9817137280569377,320.4287377939085
2025-06-24 00:00:00+00:00,2.4139612100830554,34.50278055206375,0.9817135263074062,320.4046504063465
2025-06-25 00:00:00+00:00,2.4093579757790278,34.50321225806514,0.9817132975032254,320.38324179086413
2025-06-26 00:00:00+00:00,2.4001636910580557,34.503970075956666,0.981712895859743,320.34048443591684
2025-06-27 00:00:00+00:00,2.402996870312083,34.44107289487917,0.981746231365714,320.35365947454017
2025-06-28 00:00:00+00:00,2.404654085703611,34.45099179699555,0.9817409743475923,320.3613661561669
