Fecha,Temp_Ventila_C,Salinidad_psu,Actividad_Agua_aw,Radiacion_Infrarroja_W_m2
2025-06-29 00:00:00+00:00,2.4070637782197917,34.463410756381876,0.9817343922991176,320.3725723905935
2025-06-30 00:00:00+00:00,2.408638137816389,34.46664333046722,0.9817326790348524,320.3798940821448
2025-07-01 00:00:00+00:00,2.4087723307253475,34.470214090265834,0.9817307865321591,320.3805181633444
2025-07-02 00:00:00+00:00,2.4094990107860417,34.47277076508389,0.9817294314945055,320.38389769727604
2025-07-03 00:00:00+00:00,2.410287251696875,34.47447074718007,0.9817285305039946,320.3875635593472
2025-07-04 00:00:00+00:00,2.398023985177153,34.47759947188452,0.9817268722799012,320.33053450265606
2025-07-05 00:00:00+00:00,2.408076495774097,34.478306626245484,0.9817264974880899,320.37728210424973
2025-07-06 00:00:00+00:00,2.416121565814514,34.47808531435722,0.9817266147833906,320.41469810866255
2025-07-07 00:00:00+00:00,2.4170126101144445,34.47954829409312,0.9817258394041306,320.418842378263
2025-07-08 00:00:00+00:00,2.408022051427639,34.482000759419584,0.9817245395975076,320.3770289056965
2025-07-09 00:00:00+00:00,2.4134560122,34.48265251442639,0.981724194167354,320.4023007913205
2025-07-10 00:00:00+00:00,2.4267359254052083,34.48258811049444,0.9817242283014379,320.4640683768347
2025-07-11 00:00:00+00:00,2.4336807233839584,34.48323017136528,0.9817238880091764,320.4963736051782
2025-07-12 00:00:00+00:00,2.4208106899720834,34.48680742036229,0.981721992067208,320.4365077947426
2025-07-13 00:00:00+00:00,2.4164156883486805,34.487680797377706,0.9817215291773899,320.4160660755714
2025-07-14 00:00:00+00:00,2.4216002421079863,34.4873308591416,0.981721714644655,320.4401802071561
2025-07-15 00:00:00+00:00,2.424798844406667,34.48720917968986,0.9817217791347643,320.4550580616454
2025-07-16 00:00:00+00:00,2.427355506987847,34.487456875267014,0.9817216478561085,320.4669503952115
2025-07-17 00:00:00+00:00,2.429637077862361,34.48766989662868,0.9817215349547868,320.4775634173046
2025-07-18 00:00:00+00:00,2.433892815929722,34.492234600942986,0.9817191156615002,320.49736023791445
2025-07-19 00:00:00+00:00,2.439391447675,34.494739317785836,0.9817177881615735,320.5229401030619
2025-07-20 00:00:00+00:00,2.4448505380688195,34.493866765412704,0.9817182506143313,320.54833753488373
2025-07-21 00:00:00+00:00,2.4505136360479165,34.49292765499479,0.9817187483428528,320.57468567009045
2025-07-22 00:00:00+00:00,2.444547268700486,34.49360729356361,0.9817183881344113,320.5469265893426
2025-07-23 00:00:00+00:00,2.441767796441111,34.49401678236896,0.9817181711053444,320.5339954508881
2025-07-24 00:00:00+00:00,2.4381155271015276,34.49438987536,0.9817179733660591,320.5170043306969
2025-07-25 00:00:00+00:00,2.4339392324251388,34.495137019650834,0.9817175773795851,320.497576162987
2025-07-26 00:00:00+00:00,2.4305857530824304,34.49568348657181,0.981717287752117,320.4819763804124
2025-07-27 00:00:00+00:00,2.4379002196381943,34.49449750448354,0.9817179163226237,320.51600269646985
2025-07-28 00:00:00+00:00,2.4335476144114243,34.49490817334501,0.9817176986681272,320.49575439707456
2025-07-29 00:00:00+00:00,2.4373051482711103,34.49433813496013,0.9817180007884712,320.51323437060364
2025-07-30 00:00:00+00:00,2.440273772116839,34.49386258175919,0.9817182528316676,320.5270448558736
2025-07-31 00:00:00+00:00,2.442427170360887,34.49384584555759,0.9817182617018545,320.53706306814234
2025-08-01 00:00:00+00:00,2.4440791723595083,34.49363221876528,0.9817183749240544,320.544748803713
2025-08-02 00:00:00+00:00,2.415682577961701,34.49638127922798,0.9817169179220092,320.41265637982565
2025-08-03 00:00:00+00:00,2.43250505492701,34.49463340174806,0.9817178442970735,320.49090455759364
2025-08-04 00:00:00+00:00,2.4493509563478444,34.49302293179067,0.981718697846151,320.5692760528757
2025-08-05 00:00:00+00:00,2.4504268519207524,34.492871675597726,0.9817187780119332,320.57428188592064
2025-08-06 00:00:00+00:00,2.4311557199774043,34.49515941793979,0.9817175655084919,320.4846277236944
2025-08-07 00:00:00+00:00,2.4380791848798444,34.49404460212228,0.9817181563608752,320.51683526248155
2025-08-08 00:00:00+00:00,2.4286455523178607,34.49490852667003,0.9817176984808649,320.4729511755729
2025-08-09 00:00:00+00:00,2.40905944997554,34.49664823265664,0.981716776436692,320.3818534510166
2025-08-10 00:00:00+00:00,2.414836575059105,34.4961139511393,0.9817170596058962,320.40872165491356
2025-08-11 00:00:00+00:00,2.4208646707457198,34.49550571199999,0.98171738197264,320.4367588723606
2025-08-12 00:00:00+00:00,2.4243614363974695,34.494944434639194,0.9817176794496413,320.45302348844285
2025-08-13 00:00:00+00:00,2.430056756223294,34.49405019461021,0.9817181533968566,320.47951563419826
2025-08-14 00:00:00+00:00,2.4345545119488214,34.493520074860946,0.9817184343603237,320.5004383944647
2025-08-15 00:00:00+00:00,2.4397531537692547,34.492737184699806,0.9817188492921091,320.5246228286328
2025-08-16 00:00:00+00:00,2.444473281993772,34.49220465810999,0.9817191315312017,320.5465823706035
2025-08-17 00:00:00+00:00,,,,
2025-08-18 00:00:00+00:00,,,,
2025-08-19 00:00:00+00:00,,,,
2025-08-20 00:00:00+00:00,,,,
2025-08-21 00:00:00+00:00,,,,
2025-08-22 00:00:00+00:00,,,,
2025-08-23 00:00:00+00:00,,,,
2025-08-24 00:00:00+00:00,,,,
2025-08-25 00:00:00+00:00,2.4177698194631625,34.521181692117686,0.9817037737031776,320.42236420971426
2025-08-26 00:00:00+00:00,2.4240887054922884,34.52112455455436,0.9817038039860861,320.4517549043415
2025-08-27 00:00:00+00:00,2.430124634043046,34.5208576125079,0.9817039454653708,320.47983138213885
2025-08-28 00:00:00+00:00,2.436096930048206,34.52062323927714,0.9817040696831831,320.50761368523
2025-08-29 00:00:00+00:00,2.4424842647845884,34.5203112918531,0.9817042350153179,320.53732869060184
2025-08-30 00:00:00+00:00,2.4457819410491175,34.52045733660869,0.9817041576115974,320.5526708697027
2025-08-31 00:00:00+00:00,2.448985882698405,34.52029968625677,0.981704241166284,320.56757748337515
2025-09-01 00:00:00+00:00,2.4521895109021963,34.520240243380954,0.9817042726710081,320.58248315853314
2025-09-02 00:00:00+00:00,2.452315987231195,34.520033793019664,0.9817043820896996,320.58307163170304
2025-09-03 00:00:00+00:00,2.43939704161156,34.52151684156434,0.981703596073971,320.52296612706874
2025-09-04 00:00:00+00:00,2.4420622739489306,34.52128813736841,0.9817037172871947,320.5353654512213
2025-09-05 00:00:00+00:00,2.4500621174063757,34.52083118524672,0.9817039594718192,320.5725848744285
2025-09-06 00:00:00+00:00,2.446654008140139,34.52147267547901,0.9817036194819961,320.55672818524016
2025-09-07 00:00:00+00:00,2.4370850198796226,34.52231245966519,0.9817031743963774,320.5122103179442
2025-09-08 00:00:00+00:00,2.429533303747295,34.523441097609094,0.9817025762182672,320.4770806928608
2025-09-09 00:00:00+00:00,2.4298860787089174,34.523328854278326,0.9817026357072325,320.47872169291014
2025-09-10 00:00:00+00:00,2.4318556988916553,34.52310831448504,0.981702752593323,320.4878838728438
2025-09-11 00:00:00+00:00,2.4300106020849213,34.523414475891244,0.9817025903277776,320.47930093865943
2025-09-12 00:00:00+00:00,2.4329690536243405,34.52316341191471,0.9817027233916852,320.4930630072059
2025-09-13 00:00:00+00:00,2.4376594083680843,34.52265031921286,0.9817029953308172,320.51488241848256
2025-09-14 00:00:00+00:00,2.419312984222709,34.52480057722641,0.98170185569407,320.42954166235205
2025-09-15 00:00:00+00:00,2.40742315092851,34.52610797994163,0.9817011627706309,320.37424367250964
2025-09-16 00:00:00+00:00,2.390537546619161,34.52771002758316,0.9817003136853809,320.2957233347365
2025-09-17 00:00:00+00:00,2.381491870527031,34.52816411395499,0.9817000730196038,320.2536656582317
2025-09-18 00:00:00+00:00,2.3732715417284362,34.52891001507997,0.9816996776920076,320.21544900862364
2025-09-19 00:00:00+00:00,2.382506360432322,34.52841205785741,0.9816999416093356,320.25838230100965
2025-09-20 00:00:00+00:00,2.3874799121289896,34.52772485784143,0.9817003058253441,320.28150646547954
2025-09-21 00:00:00+00:00,2.392374541634665,34.5272537953582,0.9817005554884601,320.3042649095845
2025-09-22 00:00:00+00:00,2.3968505323700207,34.52684967206804,0.9817007696738039,320.32507788049185
2025-09-23 00:00:00+00:00,2.4010903045346876,34.52650773527421,0.9817009509003046,320.3447933908204
2025-09-24 00:00:00+00:00,2.4078496958785323,34.52583705778995,0.9817013063593714,320.3762273509965
2025-09-25 00:00:00+00:00,2.407262260738414,34.52609147546097,0.9817011715180057,320.37349544330596
2025-09-26 00:00:00+00:00,2.4111126413730335,34.525455486472225,0.9817015085921698,320.39140222243043
2025-09-27 00:00:00+00:00,2.4018990183675326,34.525918046245394,0.9817012634354899,320.3485541221739
2025-09-28 00:00:00+00:00,2.39314104574415,34.526784273305395,0.9817008043351482,320.3078290156166
2025-09-29 00:00:00+00:00,2.397269002109479,34.52627722305233,0.9817010730717822,320.3270237805371
2025-09-30 00:00:00+00:00,2.4011535673662325,34.52547478534808,0.9817014983637655,320.34508757837966
2025-10-01 00:00:00+00:00,2.397475497900152,34.5263937885318,0.9817010112920781,320.3279839970059
2025-10-02 00:00:00+00:00,2.3562249221860267,34.53076191921941,0.9816986961828137,320.1362094679948
2025-10-03 00:00:00+00:00,2.3775058748872877,34.52906260757323,0.9816995968179862,320.2351341719609
2025-10-04 00:00:00+00:00,2.376323475797153,34.52881651166796,0.9816997272488159,320.2296371774929
2025-10-05 00:00:00+00:00,2.3724482009629964,34.52894761483101,0.9816996577641396,320.211621451704
2025-10-06 00:00:00+00:00,2.374454448986632,34.529306919850086,0.9816994673324795,320.2209481828467
2025-10-07 00:00:00+00:00,2.372047367368397,34.529891489734304,0.9816991575104408,320.2097580638602
2025-10-08 00:00:00+00:00,2.3813434785334904,34.52884775210211,0.9816997106913858,320.25297574738084
2025-10-09 00:00:00+00:00,2.394402068316704,34.526783804574556,0.9817008045835754,320.3136926081388
2025-10-10 00:00:00+00:00,2.405670899315688,34.524986231955054,0.9817017572970638,320.3660947948759
2025-10-11 00:00:00+00:00,2.4002561275866268,34.52517545361144,0.9817016570095859,320.34091428399717
2025-10-12 00:00:00+00:00,2.407086409495339,34.524420502700686,0.9817020571335686,320.37267763835257
2025-10-13 00:00:00+00:00,2.3938966288034895,34.526426114327684,0.9817009941594064,320.3113423698441
2025-10-14 00:00:00+00:00,2.3996104511858762,34.52571153343189,0.9817013728872811,320.3379117704891
2025-10-15 00:00:00+00:00,2.399940421938423,34.52555780369481,0.9817014543640418,320.3394461922799
2025-10-16 00:00:00+00:00,2.3978510295465854,34.525888420217136,0.9817012791372849,320.3297302447759
2025-10-17 00:00:00+00:00,2.405624035193058,34.52502113267079,0.9817017387996845,320.36587685456533
2025-10-18 00:00:00+00:00,2.413521072141542,34.52431692191598,0.9817021120313846,320.40260337661437
2025-10-19 00:00:00+00:00,2.4160575440018066,34.524222050212686,0.9817021623133872,320.41440034313865
2025-10-20 00:00:00+00:00,2.4254561422011993,34.522937703014726,0.9817028430174022,320.4581154552445
2025-10-21 00:00:00+00:00,2.4251876082104533,34.52279052834666,0.9817029210199762,320.4568663778118
2025-10-22 00:00:00+00:00,2.422785628435152,34.52311627480312,0.9817027483743543,320.4456938066541
2025-10-23 00:00:00+00:00,2.4126165313111967,34.52448956128085,0.9817020205325212,320.3983964945309
2025-10-24 00:00:00+00:00,2.4080003361938735,34.5249421041574,0.9817017806847966,320.3769279170017
2025-10-25 00:00:00+00:00,2.409868465337515,34.524639408228204,0.9817019411136391,320.3856159109861
2025-10-26 00:00:00+00:00,2.3955950316466113,34.52588984123016,0.981701278384148,320.319239808054
2025-10-27 00:00:00+00:00,2.3487198554287785,34.531306260357674,0.9816984076820104,320.10132756359815
2025-10-28 00:00:00+00:00,2.3810612652370646,34.52768061711076,0.9817003292729313,320.2516636714772
2025-10-29 00:00:00+00:00,2.3727677716066333,34.52825784417829,0.9817000233425855,320.21310707166225
2025-10-30 00:00:00+00:00,2.332976572005637,34.53291558827829,0.9816975547382125,320.02816549624845
2025-10-31 00:00:00+00:00,2.3417696525785727,34.532092276997034,0.9816979910931916,320.0690270872401
2025-11-01 00:00:00+00:00,2.366306657705662,34.52906064750187,0.981699597856824,320.18307165064306
2025-11-02 00:00:00+00:00,2.3760566585222214,34.52827903242333,0.9817000121128157,320.2283967490074
2025-11-03 00:00:00+00:00,2.381582346322339,34.527447703881606,0.9817004527169427,320.2540863029887
2025-11-04 00:00:00+00:00,2.3883703022962104,34.52664073837325,0.9817008804086622,320.2856464015274
2025-11-05 00:00:00+00:00,2.4060233693417317,34.52443367879889,0.9817020501502366,320.36773395057986
2025-11-06 00:00:00+00:00,2.4042373410128373,34.52463455655924,0.9817019436850236,320.35942812182606
2025-11-07 00:00:00+00:00,2.4151304651550243,34.523208953788924,0.9817026992544918,320.41008852162634
2025-11-08 00:00:00+00:00,2.4134001970212906,34.52344311210039,0.9817025751505868,320.4020412023822
2025-11-09 00:00:00+00:00,2.372016397649152,34.52806550024017,0.9817001252848727,320.20961409273724
2025-11-10 00:00:00+00:00,2.3593471326841247,34.52976042342719,0.9816992269755835,320.1507216573356
2025-11-11 00:00:00+00:00,2.365614907868936,34.529477971238435,0.9816993766752437,320.179856076856
2025-11-12 00:00:00+00:00,2.3691732282925084,34.5284436760894,0.9816999248516726,320.19639705719976
2025-11-13 00:00:00+00:00,2.3764138421766083,34.52746196678139,0.9817004451576059,320.2300572899057
2025-11-14 00:00:00+00:00,2.35590608507526,34.529715310335654,0.9816992508855221,320.1347275250454
2025-11-15 00:00:00+00:00,2.3655667510692973,34.528945276336785,0.9816996590035415,320.17963222263813
2025-11-16 00:00:00+00:00,2.372862280282038,34.5277811033729,0.9817002760152124,320.2135464245683
2025-11-17 00:00:00+00:00,2.383718304432216,34.5258676221875,0.9817012901602407,320.2640170305131
2025-11-18 00:00:00+00:00,2.406260755937043,34.52358708342672,0.9817024988457839,320.3688379163429
2025-11-19 00:00:00+00:00,2.3979751377642757,34.52408550979153,0.9817022346798104,320.3303073580228
2025-11-20 00:00:00+00:00,2.417701173004091,34.52149252505855,0.9817036089617189,320.4220449292338
2025-11-21 00:00:00+00:00,2.406717497499527,34.52291039861515,0.981702857488734,320.3709619998531
2025-11-22 00:00:00+00:00,2.410530405527718,34.52250842266175,0.9817030705359893,320.3886943981529
2025-11-23 00:00:00+00:00,2.408430052043747,34.52271150339266,0.9817029629032019,320.37892635458246
2025-11-24 00:00:00+00:00,2.384850055996335,34.52569271690026,0.9817013828600428,320.26927898593027
2025-11-25 00:00:00+00:00,2.412161401317746,34.52218890109752,0.9817032398824184,320.39627976969126
2025-11-26 00:00:00+00:00,2.386042548210951,34.524846267295324,0.9817018314783335,320.27482341852846
2025-11-27 00:00:00+00:00,2.3943956161134405,34.52419332131753,0.9817021775397017,320.31366260602
2025-11-28 00:00:00+00:00,2.3832125901757424,34.525553839252716,0.981701456465196,320.26166578821375
2025-11-29 00:00:00+00:00,2.3563260312926677,34.529086453235884,0.981699584179785,320.1366794204102
2025-11-30 00:00:00+00:00,2.401654274297491,34.523659851867365,0.9817024602785103,320.34741599458636
2025-12-01 00:00:00+00:00,2.4013681330517094,34.523646148507936,0.9817024675412908,320.3460853625327
2025-12-02 00:00:00+00:00,2.4018656399943628,34.52343172953377,0.9817025811833471,320.3483989033322
2025-12-03 00:00:00+00:00,2.396859800642559,34.52383013583353,0.9817023700280082,320.32512097821217
2025-12-04 00:00:00+00:00,2.4024965267210803,34.522712289028966,0.9817029624868147,320.3513327139439
2025-12-05 00:00:00+00:00,2.395568744487133,34.52352786247456,0.9817025302328884,320.31911757373945
2025-12-06 00:00:00+00:00,2.398802912072533,34.52324715667458,0.9817026790069625,320.3341565954316
2025-12-07 00:00:00+00:00,2.4031591500098113,34.5226477145174,0.9817029967113058,320.3544141306902
2025-12-08 00:00:00+00:00,2.3861270631877205,34.52477100424198,0.9817018713677518,320.2752163693957
2025-12-09 00:00:00+00:00,2.382208453887091,34.5252616109458,0.9817016113461987,320.25699724608756
2025-12-10 00:00:00+00:00,2.382773158153166,34.52531729558533,0.9817015818333398,320.25962272569427
2025-12-11 00:00:00+00:00,2.376060862936773,34.52593153052101,0.9817012562888239,320.2284162952235
2025-12-12 00:00:00+00:00,2.384802397274196,34.524859128655926,0.9817018246618123,320.2690574005939
2025-12-13 00:00:00+00:00,2.380688151679775,34.52537929906156,0.9817015489714974,320.249928985098
2025-12-14 00:00:00+00:00,2.3844530670772204,34.525151085838885,0.9817016699245054,320.2674332218816
2025-12-15 00:00:00+00:00,2.3981819829085533,34.523422942569496,0.9817025858404381,320.3312692064011
2025-12-16 00:00:00+00:00,2.4140583103814275,34.52136058104101,0.9817036788920482,320.40510200971966
2025-12-17 00:00:00+00:00,2.438837088362865,34.51824787943021,0.981705328623902,320.5203611309244
2025-12-18 00:00:00+00:00,2.43570002208591,34.51869521062796,0.9817050915383672,320.5057672677154
2025-12-19 00:00:00+00:00,2.4265902339422984,34.51968224442354,0.9817045684104555,320.46339068767145
2025-12-20 00:00:00+00:00,2.407261449497494,34.52194468878484,0.9817033693149441,320.3734916705859
2025-12-21 00:00:00+00:00,2.3978920292379913,34.52299669004823,0.9817028117542744,320.32992089656966
2025-12-22 00:00:00+00:00,2.4255366904264553,34.51958220883568,0.9817046214293171,320.458490123499
2025-12-23 00:00:00+00:00,2.4224225712894754,34.519962553139,0.9817044198468363,320.4440051076954
2025-12-24 00:00:00+00:00,2.4128988344470037,34.52098820765043,0.9817038762499453,320.39970943911203
2025-12-25 00:00:00+00:00,2.405974455187556,34.52207092277511,0.9817033024109292,320.36750647578384
2025-12-26 00:00:00+00:00,2.3983798091555335,34.52315580240257,0.9817027274247266,320.3321891181285
2025-12-27 00:00:00+00:00,2.405132792432575,34.522164095347584,0.9817032530294658,320.36359235033996
2025-12-28 00:00:00+00:00,2.3849681161542806,34.524011552993635,0.9817022738769133,320.26982789748837
2025-12-29 00:00:00+00:00,2.398603943929363,34.52228054372809,0.9817031913118242,320.33323136951685
2025-12-30 00:00:00+00:00,2.406108595421983,34.521479802785024,0.9817036157045239,320.36813029392295
2025-12-31 00:00:00+00:00,2.4243565014244903,34.51941906283996,0.9817047078966948,320.45300053381146
